
> pulse-hr@0.1.0 dev C:\Users\kierb\dev\concertina-hris
> next dev "--hostname" "127.0.0.1" "--port" "3000"

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local, .env

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\kierb\\dev\\concertina-hris', testMode: true }
✓ Ready in 3.2s
 GET /admin/reports 200 in 1510ms (compile: 395ms, proxy.ts: 467ms, render: 648ms)
 GET / 200 in 4.1s (compile: 5ms, proxy.ts: 48ms, render: 4.0s)
 GET / 200 in 3.8s (compile: 6ms, proxy.ts: 15ms, render: 3.8s)
 GET / 200 in 3.6s (compile: 6ms, proxy.ts: 11ms, render: 3.6s)
 GET / 200 in 3.6s (compile: 5ms, proxy.ts: 11ms, render: 3.6s)
 GET / 200 in 3.4s (compile: 6ms, proxy.ts: 10ms, render: 3.4s)
 GET / 200 in 3.6s (compile: 5ms, proxy.ts: 12ms, render: 3.6s)
 GET / 200 in 3.4s (compile: 11ms, proxy.ts: 11ms, render: 3.3s)
 GET / 200 in 3.7s (compile: 5ms, proxy.ts: 11ms, render: 3.7s)
 GET / 200 in 3.6s (compile: 6ms, proxy.ts: 12ms, render: 3.6s)
 GET / 200 in 3.5s (compile: 5ms, proxy.ts: 13ms, render: 3.5s)
 GET / 200 in 3.4s (compile: 6ms, proxy.ts: 15ms, render: 3.3s)
 GET / 200 in 3.3s (compile: 5ms, proxy.ts: 12ms, render: 3.3s)
 GET / 200 in 3.5s (compile: 5ms, proxy.ts: 41ms, render: 3.5s)
 GET / 200 in 3.3s (compile: 5ms, proxy.ts: 12ms, render: 3.3s)
 GET / 200 in 3.3s (compile: 5ms, proxy.ts: 11ms, render: 3.3s)
 GET / 200 in 2.9s (compile: 5ms, proxy.ts: 13ms, render: 2.9s)
 GET / 200 in 3.1s (compile: 6ms, proxy.ts: 12ms, render: 3.1s)
 GET / 200 in 2.8s (compile: 5ms, proxy.ts: 43ms, render: 2.8s)
 GET / 200 in 3.4s (compile: 5ms, proxy.ts: 12ms, render: 3.3s)
 GET / 200 in 4.1s (compile: 9ms, proxy.ts: 14ms, render: 4.1s)
 GET / 200 in 4.1s (compile: 5ms, proxy.ts: 12ms, render: 4.1s)
 GET / 200 in 3.8s (compile: 6ms, proxy.ts: 11ms, render: 3.8s)
 GET / 200 in 4.1s (compile: 5ms, proxy.ts: 13ms, render: 4.1s)
 GET / 200 in 3.9s (compile: 6ms, proxy.ts: 12ms, render: 3.9s)
 GET / 200 in 4.6s (compile: 5ms, proxy.ts: 32ms, render: 4.5s)
 GET / 200 in 3.4s (compile: 5ms, proxy.ts: 11ms, render: 3.4s)
 GET / 200 in 2.9s (compile: 5ms, proxy.ts: 10ms, render: 2.9s)
 GET / 200 in 2.9s (compile: 5ms, proxy.ts: 12ms, render: 2.9s)
 GET / 200 in 2.9s (compile: 6ms, proxy.ts: 13ms, render: 2.9s)
 GET / 200 in 2.9s (compile: 5ms, proxy.ts: 12ms, render: 2.9s)
 GET /login?callbackUrl=%2F 200 in 390ms (compile: 220ms, proxy.ts: 13ms, render: 157ms)
 POST / 303 in 485ms (compile: 7ms, proxy.ts: 22ms, render: 457ms)
 GET /forgot-password 500 in 2.1s (compile: 1864ms, proxy.ts: 24ms, render: 244ms)
 GET /login?callbackUrl=%2F 200 in 268ms (compile: 11ms, proxy.ts: 11ms, render: 246ms)
✓ Compiled in 187ms
 GET /login?callbackUrl=%2F 200 in 753ms (compile: 216ms, proxy.ts: 146ms, render: 391ms)
 GET /login?callbackUrl=%2F 200 in 394ms (compile: 8ms, proxy.ts: 12ms, render: 373ms)
 GET / 200 in 5.6s (compile: 4ms, proxy.ts: 83ms, render: 5.6s)
 GET / 200 in 4.6s (compile: 5ms, proxy.ts: 16ms, render: 4.6s)
 GET / 200 in 5.1s (compile: 10ms, proxy.ts: 21ms, render: 5.1s)
 GET / 200 in 5.6s (compile: 8ms, proxy.ts: 26ms, render: 5.5s)
 GET / 200 in 4.5s (compile: 7ms, proxy.ts: 15ms, render: 4.5s)
 GET / 200 in 7.0s (compile: 155ms, proxy.ts: 502ms, render: 6.4s)
 GET / 200 in 1395ms (compile: 9ms, proxy.ts: 13ms, render: 1374ms)
 GET / 200 in 1653ms (compile: 6ms, proxy.ts: 13ms, render: 1634ms)
 GET / 200 in 1805ms (compile: 6ms, proxy.ts: 13ms, render: 1786ms)
 GET / 200 in 3.3s (compile: 5ms, proxy.ts: 11ms, render: 3.3s)
 GET / 200 in 3.6s (compile: 5ms, proxy.ts: 12ms, render: 3.6s)
 GET / 200 in 4.8s (compile: 9ms, proxy.ts: 12ms, render: 4.7s)
 GET / 200 in 7.1s (compile: 6ms, proxy.ts: 14ms, render: 7.1s)
 GET / 200 in 7.1s (compile: 5ms, proxy.ts: 36ms, render: 7.0s)
 GET / 200 in 5.6s (compile: 6ms, proxy.ts: 13ms, render: 5.6s)
 GET / 200 in 7.3s (compile: 6ms, proxy.ts: 14ms, render: 7.3s)
 GET / 200 in 5.4s (compile: 6ms, proxy.ts: 11ms, render: 5.4s)
 GET / 200 in 5.1s (compile: 7ms, proxy.ts: 12ms, render: 5.1s)
 GET / 200 in 1307ms (compile: 5ms, proxy.ts: 13ms, render: 1289ms)
 GET / 200 in 1768ms (compile: 5ms, proxy.ts: 40ms, render: 1723ms)
 GET / 200 in 1351ms (compile: 5ms, proxy.ts: 12ms, render: 1334ms)
 GET / 200 in 1604ms (compile: 5ms, proxy.ts: 13ms, render: 1586ms)
 GET / 200 in 1778ms (compile: 6ms, proxy.ts: 18ms, render: 1754ms)
 GET / 200 in 1362ms (compile: 5ms, proxy.ts: 12ms, render: 1346ms)
 GET / 200 in 1747ms (compile: 6ms, proxy.ts: 11ms, render: 1730ms)
 GET / 200 in 1402ms (compile: 9ms, proxy.ts: 16ms, render: 1377ms)
 GET / 200 in 1310ms (compile: 5ms, proxy.ts: 12ms, render: 1293ms)
 GET / 200 in 1536ms (compile: 6ms, proxy.ts: 42ms, render: 1488ms)
 GET / 200 in 3.7s (compile: 5ms, proxy.ts: 32ms, render: 3.6s)
 GET / 200 in 3.8s (compile: 5ms, proxy.ts: 17ms, render: 3.8s)
 GET / 200 in 3.8s (compile: 6ms, proxy.ts: 12ms, render: 3.8s)
 GET / 200 in 5.4s (compile: 5ms, proxy.ts: 13ms, render: 5.4s)
 GET / 200 in 6.6s (compile: 4ms, proxy.ts: 33ms, render: 6.6s)
 GET / 200 in 6.3s (compile: 5ms, proxy.ts: 11ms, render: 6.3s)
 GET / 200 in 5.3s (compile: 6ms, proxy.ts: 36ms, render: 5.2s)
 GET / 200 in 5.0s (compile: 6ms, proxy.ts: 16ms, render: 5.0s)
 GET / 200 in 2.3s (compile: 6ms, proxy.ts: 12ms, render: 2.3s)
 GET / 200 in 1842ms (compile: 6ms, proxy.ts: 13ms, render: 1823ms)
 GET / 200 in 3.8s (compile: 5ms, proxy.ts: 12ms, render: 3.8s)
 GET / 200 in 1483ms (compile: 6ms, proxy.ts: 13ms, render: 1464ms)
 GET / 200 in 6.9s (compile: 6ms, proxy.ts: 11ms, render: 6.9s)
 GET / 200 in 1685ms (compile: 6ms, proxy.ts: 14ms, render: 1666ms)
 GET / 200 in 1338ms (compile: 5ms, proxy.ts: 33ms, render: 1299ms)
 GET / 200 in 1601ms (compile: 6ms, proxy.ts: 12ms, render: 1582ms)
 GET / 200 in 1673ms (compile: 6ms, proxy.ts: 13ms, render: 1654ms)
 GET / 200 in 1217ms (compile: 6ms, proxy.ts: 14ms, render: 1197ms)
 GET / 200 in 1821ms (compile: 6ms, proxy.ts: 13ms, render: 1802ms)
✓ Compiled in 90ms
 GET /login?callbackUrl=%2F 200 in 470ms (compile: 203ms, proxy.ts: 20ms, render: 247ms)
 GET / 200 in 1925ms (compile: 8ms, proxy.ts: 402ms, render: 1515ms)
 GET / 200 in 3.6s (compile: 5ms, proxy.ts: 20ms, render: 3.5s)
 POST /login?callbackUrl=%2F 303 in 5.3s (compile: 6ms, proxy.ts: 9ms, render: 5.3s)
 POST / 200 in 1515ms (compile: 8ms, proxy.ts: 16ms, render: 1491ms)
 POST / 200 in 656ms (compile: 5ms, proxy.ts: 13ms, render: 637ms)
 GET / 200 in 3.0s (compile: 6ms, proxy.ts: 16ms, render: 3.0s)
